part,path_in_repo,source_group,bytes,sha256,duplicate_of
part-001,onion-coco-mmdetection/README.dataset.txt,onion-coco-mmdetection,139,663a9b0d89df003d5c905577f888d22af2b2e9b0d097c045ca60cbe5723717b1,
part-001,onion-coco-mmdetection/README.roboflow.txt,onion-coco-mmdetection,1188,ccaf92fe0bc80e515f7d6f462c02452a15b0fb0f2a0423e4a3d9fd100e086c74,
part-001,onion-coco-mmdetection/train/_annotations.coco.json,onion-coco-mmdetection,408083,baa97fe740698cbc0be72445198ea6330be5e840e60551c733c25a3d002b703d,
part-001,onion-coco-mmdetection/train/img_tr100_png_jpg.rf.19dca820da97dd708f7697f440f9a920.jpg,onion-coco-mmdetection,22496,76f9667d714e6493b06c4bedb7c0e80eec4bc030292425c725a09aa3e7abae97,
part-001,onion-coco-mmdetection/train/img_tr100_png_jpg.rf.656b0fd11c55b540a607fe87d784ea66.jpg,onion-coco-mmdetection,25378,35796cd9d825f48a6ae0dc22d3ae13878ad85067d26caa26119d8c1ebff4afb3,
part-001,onion-coco-mmdetection/train/img_tr100_png_jpg.rf.a694df682b44e236cba909f26619df52.jpg,onion-coco-mmdetection,22545,8a669447c24e9eed6befa0acd00cc403bb283861158a2ae46f78f860ec83f6a8,
part-001,onion-coco-mmdetection/train/img_tr101_png_jpg.rf.42a9d15705f11fc69aace3a328b8c846.jpg,onion-coco-mmdetection,42902,f0f9fc08e5e6117a12a716ee1274c3f42eaf527119ad975b29d55c654480bcf0,
part-001,onion-coco-mmdetection/train/img_tr101_png_jpg.rf.64000b7e73725f6d76a9664ae32ee7a3.jpg,onion-coco-mmdetection,48061,ecd5a6856999dccadb46c3498d030f23578e43158d2d692c72b0c7720f91fc4c,
part-001,onion-coco-mmdetection/train/img_tr101_png_jpg.rf.fc97474ebc6604cb78ed3a321bd4f0cb.jpg,onion-coco-mmdetection,35419,f9976cd66c87b202429a6f6769a585278a97a0388c8bebedf2be5e3a1192591d,
part-001,onion-coco-mmdetection/train/img_tr102_jpg.rf.421e33eaf8a9ac541752552668bf38ff.jpg,onion-coco-mmdetection,63179,15ff961a282e30b7c81160109c4c0a237bf43b2dc5324beb6267ecaeb256bb5f,
part-001,onion-coco-mmdetection/train/img_tr102_jpg.rf.695128acde478f4d864022224cf6edc0.jpg,onion-coco-mmdetection,69220,5de78d79436ff0b872cd05f572d20d739f7a9f089d8f09e6d369f7383b47c705,
part-001,onion-coco-mmdetection/train/img_tr102_jpg.rf.ec695c33c2805e6ed4ac042b251c98f3.jpg,onion-coco-mmdetection,66701,e2e8bc16bcec8337735f23a11dac0abcb379c4c3dfac9da322b2ad27a36de161,
part-001,onion-coco-mmdetection/train/img_tr103_jpg.rf.49c2e1fb7088b11b48a46d21d0deefc2.jpg,onion-coco-mmdetection,52092,efe5908b6a1fee3215ecc64d9fd4933e723de4a6c91d2b9c5fc25316711c33a6,
part-001,onion-coco-mmdetection/train/img_tr103_jpg.rf.9c7fcbc157e7a7d28a61f1317f15e842.jpg,onion-coco-mmdetection,61645,c8af1704f12d52610e65c69fd3b47440e25af21f859311a6c843235002b297ac,
part-001,onion-coco-mmdetection/train/img_tr103_jpg.rf.f24f8e0fc2f87b450fd32e54f29f1281.jpg,onion-coco-mmdetection,57973,bf88edc4aee38241fcbb3d3defb897a8bb22808fe2500aad0edc0f8ef32d3413,
part-001,onion-coco-mmdetection/train/img_tr104_jpg.rf.9c0aeb1aa4c13c8d7e387fa20a9e89cf.jpg,onion-coco-mmdetection,63752,af90c32effd23d045374d3835fbff095d7f35931c1f826d3d0c995e2280bef31,
part-001,onion-coco-mmdetection/train/img_tr104_jpg.rf.b3b3efaf0996588759abb7fb677ebac3.jpg,onion-coco-mmdetection,58831,8b756bfa317d26496f453dc93a96c49fd9145c8a71b0cd13194ec926f8377f23,
part-001,onion-coco-mmdetection/train/img_tr104_jpg.rf.d21912761c5594b1a3ca6cc4dd67d4b9.jpg,onion-coco-mmdetection,67887,96ef29308dcbd2c57068c0bc9fde898a940f35c7ddd3c4fc01fc892ccf9e1463,
part-001,onion-coco-mmdetection/train/img_tr105_jpg.rf.04ce031232e772a6c51dc431cd000c2d.jpg,onion-coco-mmdetection,52087,59c8cb948cdf9cb48321d2dab04d1766d839c96d1cd87cbe72ca999fa777a229,
part-001,onion-coco-mmdetection/train/img_tr105_jpg.rf.15bee7abf55374b799701e9bbd528f5b.jpg,onion-coco-mmdetection,48202,3d761afa22718cd513b19e88b883ae017671801fb799de5a596c6838467aadde,
part-001,onion-coco-mmdetection/train/img_tr105_jpg.rf.fc9a535aec83982a1896ea030eb57bb2.jpg,onion-coco-mmdetection,53557,3c2c4bc938d112572a1296210abd8956e8574d002ae3061251de0950a39711bb,
part-001,onion-coco-mmdetection/train/img_tr106_jpg.rf.1fadf214eb2a3fa87d8c6d4e73e7cf36.jpg,onion-coco-mmdetection,50997,536e0266641cfb960875c1c408e7c0724e1c83bcef03ceae3b8dfd4d4c8f84e6,
part-001,onion-coco-mmdetection/train/img_tr106_jpg.rf.267531e41c03545a0954f6a5f3496c19.jpg,onion-coco-mmdetection,53675,601132468a7e97a0a552e70ca3ffab3a4d608b48dba691fb07d174dcf48f27f0,
