part,path_in_repo,bytes,sha256
part-001,README.md,4304,edf6ebec6249ba8050470e58ed07386e8464258291c4e572d42c6c5b898e6cb9
part-001,SOURCES.md,7086,2046b408d65cd9c85bce98ff56f08607e126bf560da21f24cf6d69ee9ca96f15
part-001,LICENSES.md,3043,bbcd411ef3460edcea67c7a0445265dd673d10bfa01d8add48d82c5cf4a71f4c
part-001,collection_protocol.md,5300,d4dd3d97681f544eff069fe1bbc282f17167ec42479940d0e1b2ab28121fdfdc
part-001,metadata_schema.json,4039,a906dd398231cb933bc32ee540413b515c9ce6affddc37f6ce8bffcfaca6f4ef
part-001,raw/README.md,955,f366fad357c6fd29665381f240fa8644df7c51c732d6b287a008d16cb2bf9b09
part-001,processed/demo_features.csv,3419,06b8c60b7cf5876ac7c5897cd104ce7fbf8515f3fc3d4066474d4fff8e924b46
part-001,processed/README.md,646,f23fc80636f82513b56c1a1b600d85dfeb832b8d0102bbb1b834f3e03dd45d22
part-001,research/islam_2018_review.json,769,849728c1858d1c30cee88ca3153949e4bd4265b26e974fa4a7629f1223361dca
part-001,research/labanska_2022_onion_enose.json,841,d17be80b4337f843f0582e2d5d89ed60cf0ef29fc88bff772d0144dc4a440caf
part-001,research/landahl_2022_onion_ldv.json,1922,7faf90bac2e2e808c5ef68fb6fb7d62648ed148f243e230fe3c688fb23dbe891
part-001,research/nishino_2019_internal_rot_spectral.json,851,e37241cebbec9bf295610d621a9e52a136efa02c76b06acfa67ec293a6490e13
part-001,auxiliary/coconut_acoustic_mendeley/metadata.json,2468,7e5f031ca648d96cf80b38ce01ff1f0854f393c45425c5124e5616aa3bdbcb95
part-001,synthetic/demo_chirp_responses/synthetic_defectlike_009.wav,141164,dcb3abebeb75f6ded1937d6aef13ffdde4fc21b8441e128c3d7713733fb4d9e3
part-001,synthetic/demo_chirp_responses/synthetic_defectlike_010.wav,141164,d4b439980d1d13cf1b95392768d5abe7e18a27aa3e44ed531723db5fa71c171c
part-001,synthetic/demo_chirp_responses/synthetic_defectlike_011.wav,141164,7714b7097af775c2928505dacc67819b32a0e9f44c83b29ce4129f1d6f9549d6
part-001,synthetic/demo_chirp_responses/synthetic_defectlike_012.wav,141164,47c7e3f8fe72d1a6006f274085277b4ffda82d362561cde2630a5814218125aa
part-001,synthetic/demo_chirp_responses/synthetic_defectlike_013.wav,141164,94c791930e22a27f8f91f47537fc19fe6adfd9aaafe28da1af8d95b3e8fffc86
part-001,synthetic/demo_chirp_responses/synthetic_defectlike_014.wav,141164,1f4ca292e5e6a7249a042207292bdf514579f299d7437e240382109885f30679
part-001,synthetic/demo_chirp_responses/synthetic_defectlike_015.wav,141164,c12557c2cf5ac52a1cbec49aeef9c016305c245a783f3bc8a0bc46a456a12b15
part-001,synthetic/demo_chirp_responses/synthetic_defectlike_016.wav,141164,41201e983816d75ed4e9bd0abe78898aaa7869f5118c3ddbbf2b3aa1b8baa4be
part-001,synthetic/demo_chirp_responses/synthetic_firmlike_001.wav,141164,bcdf8c710088976609b877bbe7054e4e5bdde24817ef0d224786334b7a65cb35
part-001,synthetic/demo_chirp_responses/synthetic_firmlike_002.wav,141164,604dcd17d5a88dae9faaef01213d4839103b8ad91ace74bcad682a1b48af1992
part-001,synthetic/demo_chirp_responses/synthetic_firmlike_003.wav,141164,78070bdb3f74c63054f4cc5f273c8ef6bf3ef6e19954f755ad76ec293d841ad6
part-001,synthetic/demo_chirp_responses/synthetic_firmlike_004.wav,141164,e6d07c5aef167cbd49e38a62ca81a162327150850dcbdcfd041582e7918f95c5
part-001,synthetic/demo_chirp_responses/synthetic_firmlike_005.wav,141164,12f581ebc9837a38f134cfa56204573b8396807e7fed1e29f53e6b03c03153da
part-001,synthetic/demo_chirp_responses/synthetic_firmlike_006.wav,141164,02ababac4ed02aa396198e4339c2f63287b43d67e3a5e22dc8386156a51b25c4
part-001,synthetic/demo_chirp_responses/synthetic_firmlike_007.wav,141164,39329043c32ace18cd6967e16588790469b7d282779d18826efa5c92e79d7356
part-001,synthetic/demo_chirp_responses/synthetic_firmlike_008.wav,141164,22b44f86b51fa02ad3c7e93a3317c8f3204a458e970e5c38609e6cff78402bf6
part-001,synthetic/demo_chirp_responses/SYNTHETIC_LABEL.json,3322,4dab999451dace84f286ade6b216cd49a16e8a2097fd43793da703f12aee1963
